,Unnamed: 0,c/n,f/f_year,operator,type,St
600,601.0,1007.0,9,Finnair lsd,330,C
601,602.0,1008.0,9,Hi Fly lsd,330,
602,603.0,1009.0,9,Avianca lsd,330,C
603,604.0,1010.0,9,Singapore AL,330,
604,605.0,1011.0,9,US AW,330,
605,606.0,1012.0,9,Singapore AL lsd,330,
606,607.0,1013.0,9,Finnair lsd,330,STD
607,608.0,1014.0,9,Aeroflot lsd,330,
608,609.0,1015.0,9,Singapore AL lsd,330,
609,610.0,1016.0,9,Avianca lsd,330,
610,611.0,1018.0,9,Swiss Int'l AL,330,C
611,612.0,1019.0,9,HSH Nordbank,330,
612,613.0,1020.0,9,Garuda Indonesian AW lsd,330,
613,614.0,1021.0,9,Air Caraibes lsd,330,
614,615.0,1022.0,9,US AW,330,
615,616.0,1023.0,9,Finnair,330,C
616,617.0,1024.0,9,Afriqiyah AW,330,W/O
617,618.0,1025.0,9,Aer Lingus,330,
618,619.0,1026.0,9,Swiss Int'l AL,330,C
619,620.0,1028.0,9,Garuda Indonesian AW lsd,330,
620,621.0,1029.0,9,Swiss Int'l AL,330,C
621,622.0,1031.0,9,Hong Kong AL,330,C
622,623.0,1033.0,9,MTAD,330,
623,624.0,1034.0,10,Hainan AL lsd,330,
624,625.0,1035.0,9,Thai AW Int,330,C
625,626.0,1037.0,9,Thai AW Int,330,C
626,627.0,1038.0,9,Oman Air lsd,330,C
627,628.0,1039.0,9,Hong Kong AL,330,C
628,629.0,1041.0,9,US AW lsd,330,
629,630.0,1042.0,9,Hong Kong AL,330,C
630,631.0,1043.0,9,Afriqiyah AW,330,STD
631,632.0,1044.0,9,Oman Air,330,C
632,633.0,1045.0,9,Aeroflot lsd,330,
633,634.0,1046.0,9,MTAD,330,
634,635.0,1047.0,9,Aeroflot lsd,330,
635,636.0,1048.0,9,AirAsia X,330,C
636,637.0,1049.0,9,Oman Air lsd,330,C
637,638.0,1052.0,9,Garuda Indonesian AW lsd,330,
638,639.0,1053.0,9,Comlux Aviation,330,
639,640.0,1054.0,10,Hong Kong AL,330,C
640,641.0,1055.0,9,Asiana AL lsd,330,C
641,642.0,1057.0,9,Air Mauritius,330,
642,643.0,1058.0,9,Aeroflot lsd,330,
643,644.0,1059.0,10,Hong Kong AL lsd,330,C
644,645.0,1060.0,9,Thai AW Int,330,C
645,646.0,1061.0,9,Qantas lsd,330,C
646,647.0,1063.0,9,Oman Air,330,C
647,648.0,1065.0,9,Aeroflot lsd,330,
648,649.0,1066.0,9,AirAsia X,330,C
649,650.0,1067.0,9,Finnair lsd,330,C
650,651.0,1069.0,9,US AW lsd,330,
651,652.0,1071.0,9,Etihad AW,330,STD
652,653.0,1072.0,9,Aeroflot lsd,330,
653,654.0,1073.0,9,Avianca slsd,330,STD
654,655.0,1074.0,9,Thai AW Int,330,C
655,656.0,1075.0,9,AirAsia X,330,C
656,657.0,1076.0,9,US AW lsd,330,
657,658.0,1077.0,9,Aeroflot lsd,330,
658,659.0,1078.0,9,Finnair,330,STD
659,660.0,1080.0,9,MTAD,330,
660,661.0,1081.0,9,Etihad AL,330,STD
661,662.0,1082.0,10,Sichuan AL lsd,330,
662,663.0,1084.0,9,Swiss Int'l AL,330,C
663,664.0,1085.0,9,Singapore AL lsd,330,
664,665.0,1086.0,10,Thai AW Int,330,C
665,666.0,1087.0,10,Air China,330,C
666,667.0,1088.0,10,Finnair,330,C
667,668.0,1089.0,10,Swiss Int'l AL,330,C
668,669.0,1090.0,10,Thai AW Int,330,C
669,670.0,1093.0,10,Oman Air,330,C
670,671.0,1094.0,10,Qantas lsd,330,C
671,672.0,1095.0,10,US AW,330,
672,673.0,1096.0,10,China Southern AL,330,C
673,674.0,1097.0,10,Iberworld lsd,330,
674,675.0,1098.0,10,Singapore AL lsd,330,
675,676.0,1099.0,10,Singapore AL lsd,330,
676,677.0,1100.0,10,US AW,330,
677,678.0,1101.0,10,Swiss Int'l AL,330,C
678,679.0,1103.0,9,Aeroflot lsd,330,
679,680.0,1104.0,10,Hawaiian AL lsd,330,C
680,681.0,1105.0,10,Singapore AL lsd,330,
681,682.0,1106.0,10,Aer Lingus,330,
682,683.0,1107.0,10,Singapore AL lsd,330,
683,684.0,1108.0,10,Saudi Arabian AL,330,C
684,685.0,1110.0,10,Air China,330,C
685,686.0,1112.0,10,TAM,330,
686,687.0,1114.0,10,Hawaiian AL,330,C
687,688.0,1116.0,10,China Southern AL,330,C
688,689.0,1118.0,10,TAM lsd,330,
689,690.0,1120.0,10,Oman Air,330,C
690,691.0,1123.0,10,Alitalia lsd,330,
691,692.0,1124.0,10,Singapore AL lsd,330,
692,693.0,1126.0,10,AirAsia X,330,C
693,694.0,1127.0,10,Saudi Arabian AL,330,C
694,695.0,1129.0,10,China Southern AL,330,C
695,696.0,1130.0,10,Air China,330,C
696,697.0,1131.0,10,AirAsia X,330,C
697,698.0,1132.0,10,Singapore AL lsd,330,
698,699.0,1133.0,10,Korean Air,330,C
699,700.0,1135.0,10,Alitalia lsd,330,
700,701.0,1137.0,10,Saudi Arabian AL,330,C
701,702.0,1138.0,10,Sichuan AL lsd,330,C
702,703.0,1141.0,10,Saudi Arabian AL,330,C
703,704.0,1143.0,10,Egyptair,330,C
704,705.0,1145.0,10,Swiss Int'l AL,330,C
705,706.0,1146.0,10,Singapore AL lsd,330,
706,707.0,1147.0,10,Saudi Arabian AL,330,C
707,708.0,1149.0,10,Singapore AL lsd,330,
708,709.0,1150.0,10,THY Turkish AL,330,C
709,710.0,1151.0,10,Asiana AL lsd,330,C
710,711.0,1153.0,10,Saudi Arabian AL,330,C
711,712.0,1155.0,10,Korean Air,330,C
712,713.0,1156.0,10,Singapore AL lsd,330,
713,714.0,1157.0,10,Singapore AL lsd,330,
714,715.0,1159.0,10,Hainan AL lsd,330,C
715,716.0,1160.0,10,THY Turkish AL,330,C
716,717.0,1161.0,10,KLM,330,
717,718.0,1163.0,10,Cathay Pacific AW,330,C
718,719.0,1165.0,10,AirAsia X,330,
719,720.0,1167.0,10,Etihad AW,330,STD
720,721.0,1168.0,10,Hainan AL lsd,330,C
721,722.0,1169.0,10,Qantas lsd,330,C
722,723.0,1170.0,10,THY Turkish AL,330,C
723,724.0,1171.0,10,Hawaiian AL lsd,330,C
724,725.0,1172.0,10,THY Turkish AL,330,C
725,726.0,1173.0,10,Finnair,330,C
726,727.0,1174.0,10,Qantas lsd,330,C
727,728.0,1177.0,10,China AL lsd,330,C
728,729.0,1178.0,10,Hainan AL lsd,330,C
729,730.0,1181.0,10,Swiss Int'l AL,330,C
730,731.0,1183.0,10,MTAD,330,
731,732.0,1184.0,10,Garuda Indonesian AW lsd,330,C
732,733.0,1186.0,10,MTAD,330,
733,734.0,1187.0,10,Air China,330,C
734,735.0,1188.0,10,Swiss Int'l AL,330,C
735,736.0,1189.0,10,Saudi Arabian AL,330,C
736,737.0,1190.0,10,Hainan AL lsd,330,C
737,738.0,1191.0,11,South African AW,330,
738,739.0,1192.0,11,Saudi Arabian AL,330,C
739,740.0,1193.0,11,Edelweiss Air lsd,330,
740,741.0,1195.0,11,Virgin Atlantic AW,330,C
741,742.0,1196.0,11,Cathay Pacific,330,C
742,743.0,1198.0,11,Jetstar AW slsd,330,
743,744.0,1199.0,11,Air China,330,C
744,745.0,1200.0,11,Korean Air,330,C
745,746.0,1201.0,11,Virgin Atlantic AW lsd,330,C
746,747.0,1202.0,11,China Southern AL,330,C
747,748.0,1203.0,11,Korean Air,330,C
748,749.0,1204.0,11,THY Turkish AL,330,C
749,750.0,1205.0,11,Etihad AW,330,STD
750,751.0,1206.0,11,China AL lsd,330,
751,752.0,1208.0,11,Avianca lsd,330,
752,753.0,1209.0,11,Malaysian AS,330,C
753,754.0,1210.0,11,South African AW lsd,330,
754,755.0,1211.0,11,Asiana lsd,330,C
755,756.0,1212.0,11,THY Turkish AL,330,C
756,757.0,1213.0,11,TAM,330,
757,758.0,1214.0,11,Garuda Indonesian AW lsd,330,C
758,759.0,1215.0,11,China AL slsd,330,
759,760.0,1216.0,11,Air China,330,C
760,761.0,1217.0,11,Hawaiian AL,330,C
761,762.0,1218.0,11,Alitalia lsd,330,STD
762,763.0,1219.0,11,Malaysian AS,330,C
763,764.0,1220.0,11,China Southern AL,330,C
764,765.0,1221.0,11,TAM,330,
765,766.0,1222.0,11,Cathay Pacific,330,C
766,767.0,1223.0,11,South African AW lsd,330,
767,768.0,1224.0,11,Avianca lsd,330,
768,769.0,1225.0,11,Alitalia lsd,330,STD
769,770.0,1226.0,11,Etihad AW,330,STD
770,771.0,1228.0,11,THY Turkish AL,330,C
771,772.0,1229.0,11,Malaysian AS,330,C
772,773.0,1230.0,11,Egyptair,330,C
773,774.0,1231.0,11,Virgin Atlantic AW lsd,330,
774,775.0,1232.0,11,Aeroflot,330,
775,776.0,1233.0,11,China Southern AL,330,C
776,777.0,1234.0,11,Malaysian AS,330,C
777,778.0,1235.0,11,MTAD,330,
778,779.0,1236.0,11,South African AW lsd,330,
779,780.0,1237.0,11,Air China,330,C
780,781.0,1238.0,11,Egyptair,330,C
781,782.0,1239.0,11,Cathay Pacific AW,330,C
782,783.0,1240.0,11,Turkish Government,330,C
783,784.0,1241.0,11,Sichuan AL lsd,330,C
784,785.0,1243.0,11,Malaysian AS,330,C
785,786.0,1244.0,11,China Southern AL,330,C
786,787.0,1245.0,11,Etihad AW,330,STD
787,788.0,1246.0,11,Egyptair,330,C
788,789.0,1247.0,11,Aeroflot,330,
789,790.0,1248.0,11,MTAD,330,
790,791.0,1249.0,11,South African AW lsd,330,
791,792.0,1250.0,11,MTAD,330,
792,793.0,1251.0,11,Jetstar AW lsd,330,
793,794.0,1252.0,11,Alitalia lsd,330,
794,795.0,1254.0,11,EVA Air lsd,330,C
795,796.0,1255.0,11,Hainan AL lsd,330,C
796,797.0,1256.0,11,Vietnam AL lsd,330,
797,798.0,1258.0,11,Jetstar AW slsd,330,
798,799.0,1259.0,11,Hawaiian AL,330,C
799,800.0,1260.0,11,Air China lsd,330,C
800,801.0,1261.0,11,Garuda Indonesian AW lsd,330,
801,802.0,1262.0,11,China Eastern AL,330,C
802,803.0,1263.0,11,Thai AW Int,330,C
803,804.0,1264.0,11,Aeroflot lsd,330,
804,805.0,1265.0,11,Air Caraibes,330,
805,806.0,1266.0,11,Vietnam AL lsd,330,
806,807.0,1267.0,11,China Eastern AL,330,C
807,808.0,1268.0,11,EVA Air lsd,330,C
808,809.0,1269.0,11,Thai AW Int,330,C
809,810.0,1270.0,11,Aeroflot,330,
810,811.0,1271.0,11,South African AW lsd,330,
811,812.0,1272.0,11,China AL lsd,330,C
812,813.0,1274.0,11,EVA Air lsd,330,C
813,814.0,1275.0,11,MTAD,330,
814,815.0,1276.0,11,Swiss Int'l AL,330,C
815,816.0,1277.0,11,Hong Kong AL,330,
816,817.0,1278.0,11,China AL lsd,330,C
817,818.0,1279.0,11,Avianca lsd,330,
818,819.0,1280.0,11,China Eastern AL,330,C
819,820.0,1281.0,11,Malaysian AS,330,C
820,821.0,1282.0,11,Air China,330,C
821,822.0,1283.0,11,Alitalia lsd,330,
822,823.0,1284.0,12,Aeroflot,330,
823,824.0,1285.0,12,Cathay Pacific AW,330,C
824,825.0,1286.0,12,Hong Kong AL,330,
825,826.0,1287.0,12,KLM lsd,330,C
826,827.0,1288.0,12,Garuda Indonesian AW lsd,330,C
827,828.0,1289.0,12,Thai AW Int,330,
828,829.0,1290.0,12,Swiss Int'l AL,330,C
829,830.0,1291.0,12,China Eastern AL,330,
830,831.0,1292.0,12,Lufthansa,330,C
831,832.0,1293.0,12,Virgin Australia AL lsd,330,
832,833.0,1294.0,12,KLM lsd,330,C
833,834.0,1295.0,12,Hawaiian AL,330,C
834,835.0,1296.0,12,Virgin Atlantic AW,330,C
835,836.0,1297.0,12,China Southern AL,330,C
836,837.0,1298.0,12,THY Turkish AL,330,C
837,838.0,1299.0,12,Aeroflot,330,
838,839.0,1300.0,12,KLM lsd,330,C
839,840.0,1301.0,12,Aeroflot,330,
840,841.0,1302.0,12,Hawaiian AL,330,C
841,842.0,1303.0,12,China Eastern AL,330,
842,843.0,1304.0,12,Air China,330,C
843,844.0,1305.0,12,Lufthansa,330,C
844,845.0,1306.0,12,Virgin Australia AL lsd,330,
845,846.0,1307.0,12,THY Turkish AL,330,C
846,847.0,1308.0,12,Alitalia lsd,330,
847,848.0,1309.0,12,China Southern AL,330,C
848,849.0,1310.0,12,Hawaiian AL lsd,330,C
849,850.0,1311.0,12,THY Turkish AL,330,C
850,851.0,1312.0,12,MTAD,330,
851,852.0,1313.0,12,Alitalia lsd,330,STD
852,853.0,1314.0,12,Lufthansa,330,C
853,854.0,1315.0,12,Virgin Atlantic AW lsd,330,C
854,855.0,1316.0,12,Hawaiian AL lsd,330,C
855,856.0,1317.0,12,Cathay Pacific AL lsd,330,C
856,857.0,1318.0,12,Malaysian AS,330,C
857,858.0,1319.0,12,Virgin Australia AL lsd,330,STD
858,859.0,1321.0,12,Hong Kong Jet,330,
859,860.0,1322.0,12,Hong Kong AL,330,
860,861.0,1323.0,12,Aeroflot,330,
861,862.0,1324.0,12,China Eastern AL,330,C
862,863.0,1325.0,12,Hainan AL lsd,330,C
863,864.0,1326.0,12,Asiana AL lsd,330,C
864,865.0,1327.0,12,Alitalia lsd,330,
865,866.0,1328.0,12,Aeroflot,330,
866,867.0,1329.0,12,Virgin Atlantic AW,330,C
867,868.0,1330.0,12,Air China,330,C
868,869.0,1331.0,12,China Eastern AL,330,C
869,870.0,1333.0,12,Air China,330,C
870,871.0,1334.0,12,MTAD,330,
871,872.0,1335.0,12,China Southern AL,330,C
872,873.0,1336.0,12,Malaysian AS,330,C
873,874.0,1337.0,12,Malaysian AS,330,C
874,875.0,1338.0,12,Thai AW Int,330,C
875,876.0,1339.0,12,Iraqi AW,330,C
876,877.0,1340.0,12,Asiana AL lsd,330,C
877,878.0,1341.0,12,Virgin Atlantic AW,330,C
878,879.0,1342.0,12,Avianca lsd,330,C
879,880.0,1343.0,12,Cathay Pacific AW,330,C
880,881.0,1345.0,12,Aeroflot,330,
881,882.0,1346.0,12,China AL lsd,330,C
882,883.0,1347.0,12,Malaysian AS,330,C
883,884.0,1348.0,12,Thai AW Int,330,
884,885.0,1349.0,12,Cathay Pacific AW,330,C
885,886.0,1351.0,12,Jet AW lsd,330,
886,887.0,1352.0,12,Virgin Atlantic AW,330,C
887,888.0,1353.0,12,Air China,330,C
888,889.0,1354.0,12,Alitalia lsd,330,
889,890.0,1355.0,12,Swiss Int'l AL,330,
890,891.0,1356.0,12,Aeroflot,330,
891,892.0,1357.0,12,Transasia AW,330,
892,893.0,1358.0,12,Hong Kong AL,330,C
893,894.0,1359.0,12,Corsair lsd,330,C
894,895.0,1360.0,12,XL AW France lsd,330,
895,896.0,1361.0,12,Jet AW lsd,330,
896,897.0,1362.0,12,Cathay Pacific AW,330,C
897,898.0,1363.0,12,MTAD,330,
898,899.0,1364.0,12,Garuda Indonesian AW,330,
899,900.0,1365.0,12,Qantas lsd,330,C
900,901.0,1366.0,12,Cathay Pacific AW,330,C
901,902.0,1367.0,12,China AL lsd,330,C
902,903.0,1369.0,12,Hong Kong AL,330,
903,904.0,1370.0,12,Jet AW lsd,330,
904,905.0,1371.0,12,Aeroflot,330,
905,906.0,1372.0,12,China Eastern AL,330,C
906,907.0,1373.0,12,Air China,330,C
907,908.0,1374.0,12,Thai AW Int,330,STD
908,909.0,1375.0,12,China Eastern AL,330,C
909,910.0,1376.0,12,Corsair lsd,330,C
910,911.0,1377.0,13,Iberia,330,C
911,912.0,1378.0,13,Transasia AW,330,
912,913.0,1379.0,13,MTAD,330,C
913,914.0,1381.0,13,KLM,330,C
914,915.0,1382.0,13,Singapore AL lsd,330,
915,916.0,1383.0,12,Air China,330,C
916,917.0,1384.0,13,Hong Kong AL,330,C
917,918.0,1385.0,13,Iberia,330,C
918,919.0,1387.0,13,Cathay Pacific AW,330,C
919,920.0,1388.0,13,Malaysian AS,330,C
920,921.0,1389.0,13,Hawaiian AL lsd,330,C
921,922.0,1390.0,13,MTAD,330,
922,923.0,1391.0,13,Jet AW lsd,330,
923,924.0,1392.0,13,China Southern AL,330,C
924,925.0,1393.0,13,Korean Air,330,C
925,926.0,1394.0,13,Air Pacific,330,
926,927.0,1395.0,13,Malaysian AS,330,C
927,928.0,1396.0,13,Air China,330,C
928,929.0,1397.0,13,Sichuan AL lsd,330,C
929,930.0,1398.0,13,Hong Kong AL,330,C
930,931.0,1399.0,13,Hawaiian AL,330,C
931,932.0,1400.0,13,Avianca lsd,330,
932,933.0,1401.0,13,Singapore AL lsd,330,
933,934.0,1402.0,13,China Eastern AL,330,
934,935.0,1403.0,13,Swiss Int'l AL,330,C
935,936.0,1404.0,13,Hawaiian AL lsd,330,C
936,937.0,1405.0,13,Iberia,330,C
937,938.0,1407.0,13,Virgin Australia AL lsd,330,
938,939.0,1408.0,13,Thai AW Int,330,
939,940.0,1409.0,13,Cathay Pacific AW,330,C
940,941.0,1410.0,13,Garuda Indonesian AW,330,C
941,942.0,1411.0,13,AirAsia X,330,C
942,943.0,1412.0,13,Libyan AL,330,C
943,944.0,1413.0,13,Air China,330,C
944,945.0,1415.0,13,US AW,330,
945,946.0,1416.0,13,Air Pacific,330,
946,947.0,1417.0,13,US AW,330,
947,948.0,1419.0,13,MTAD,330,
948,949.0,1420.0,13,Cebu Pacific AL lsd,330,
949,950.0,1421.0,13,China Eastern AL,330,
950,951.0,1422.0,13,Hawaiian AL,330,C
951,952.0,1423.0,13,AirAsia X,330,C
952,953.0,1424.0,13,Libyan AL,330,W/O
953,954.0,1425.0,13,China Southern AL,330,C
954,955.0,1426.0,13,Iberia,330,C
955,956.0,1427.0,13,Singapore AL lsd,330,
956,957.0,1429.0,13,China Eastern AL,330,
957,958.0,1430.0,13,China Southern AL,330,C
958,959.0,1431.0,13,Malaysian AS,330,C
959,960.0,1432.0,13,Sichuan AL lsd,330,C
960,961.0,1433.0,13,AirAsia X,330,
961,962.0,1434.0,13,Air China,330,C
962,963.0,1435.0,13,Asiana AL lsd,330,C
963,964.0,1436.0,13,Cathay Pacific AW,330,C
964,965.0,1437.0,13,Iberia,330,C
965,966.0,1438.0,13,Hainan AL lsd,330,C
966,967.0,1439.0,13,MTAD,330,
967,968.0,1440.0,13,China Eastern AL,330,
968,969.0,1441.0,13,US AW,330,
969,970.0,1443.0,13,Cathay Pacific AW,330,C
970,971.0,1444.0,13,Air China,330,C
971,972.0,1445.0,13,Cebu Pacific AL lsd,330,
972,973.0,1446.0,13,Garuda Indonesian AW,330,C
973,974.0,1447.0,13,Singapore AL lsd,330,
974,975.0,1449.0,13,Philippine AL,330,C
975,976.0,1450.0,13,China AL lsd,330,C
976,977.0,1451.0,13,Air Namibia lsd,330,
977,978.0,1452.0,13,Virgin Australia AL lsd,330,
978,979.0,1453.0,13,Singapore AL lsd,330,
979,980.0,1454.0,13,Saudi Arabian AL,330,C
980,981.0,1455.0,13,US AW,330,
981,982.0,1456.0,13,Philippine AL,330,C
982,983.0,1457.0,13,Dragonair lsd,330,
983,984.0,1458.0,13,THY Turkish AL,330,C
984,985.0,1459.0,13,Air China,330,C
985,986.0,1460.0,13,Philippine AL,330,C
986,987.0,1461.0,13,China Eastern AL,330,C
987,988.0,1462.0,13,Saudi Arabian AL,330,C
988,989.0,1463.0,13,Philippine AL,330,C
989,990.0,1464.0,13,Asiana AL lsd,330,C
990,991.0,1465.0,13,Fiji AW,330,C
991,992.0,1466.0,13,Air Namibia lsd,330,
992,993.0,1467.0,13,Philippine AL,330,
993,994.0,1468.0,13,China Eastern AL,330,C
994,995.0,1469.0,13,Hawaiian AL,330,C
995,996.0,1470.0,13,Malaysian AS,330,C
996,997.0,1471.0,13,Air China lsd,330,C
997,998.0,1472.0,13,Afriqiyah AW,330,STD
998,999.0,1473.0,13,Saudi Arabian AL,330,C
999,1000.0,1474.0,13,Garuda Indonesian AW,330,C
1000,1001.0,1475.0,13,Philippine AL,330,
1001,1002.0,1476.0,13,THY Turkish AL,330,C
1002,1003.0,1477.0,13,Singapore AL lsd,330,
1003,1004.0,1478.0,13,MTAD,330,
1004,1005.0,1479.0,13,China Eastern AL,330,C
1005,1006.0,1480.0,13,American AL,330,STD
1006,1007.0,1481.0,13,AirAsia X,330,STD
1007,1008.0,1482.0,13,Philippine AL,330,
1008,1009.0,1483.0,13,Skymark AL lsd,330,
1009,1010.0,1484.0,13,China Eastern AL,330,C
1010,1011.0,1485.0,14,Singapore AL lsd,330,
1011,1012.0,1486.0,13,Etihad AW,330,
1012,1013.0,1487.0,13,THY Turkish AL,330,C
1013,1014.0,1488.0,14,Hawaiian AL,330,C
1014,1015.0,1489.0,14,Malaysian AS,330,C
1015,1016.0,1490.0,13,Iberia,330,C
1016,1017.0,1491.0,14,Skymark AL lsd,330,
1017,1018.0,1492.0,14,Avianca lsd,330,
1018,1019.0,1493.0,14,Air China,330,C
1019,1020.0,1494.0,13,China Southern AL,330,C
1020,1021.0,1495.0,14,Cebu Pacific AL lsd,330,
1021,1022.0,1496.0,14,Hawaiian AL,330,C
1022,1023.0,1497.0,14,Lufthansa,330,C
1023,1024.0,1498.0,14,MTAD,330,
1024,1025.0,1499.0,14,Afriqiyah AW,330,
1025,1026.0,1500.0,14,China Eastern AL,330,C
1026,1027.0,1501.0,14,THY Turkish AL,330,C
1027,1028.0,1502.0,14,American AL,330,STD
1028,1029.0,1503.0,14,Cathay Pacific AW,330,
1029,1030.0,1504.0,14,Philippine AL,330,C
1030,1031.0,1505.0,14,Libyan AL,330,C
1031,1032.0,1507.0,14,Iberia,330,C
1032,1033.0,1508.0,14,Avianca slsd,330,
1033,1034.0,1509.0,13,Air China,330,C
1034,1035.0,1510.0,14,Philippine AL lsd,330,STD
1035,1036.0,1511.0,14,Hawaiian AL,330,C
1036,1037.0,1512.0,14,American AL,330,STD
1037,1038.0,1513.0,14,Saudi Arabian AL,330,C
1038,1039.0,1514.0,14,THY Turkish AL,330,C
1039,1040.0,1515.0,14,Iberia,330,C
1040,1041.0,1516.0,14,MTAD,330,
1041,1042.0,1517.0,14,Singapore AL lsd,330,
1042,1043.0,1518.0,14,Asiana AL lsd,330,C
1043,1044.0,1519.0,14,China Southern AL,330,C
1044,1045.0,1520.0,14,China Eastern AL,330,C
1045,1046.0,1521.0,14,Etihad AW,330,
1046,1047.0,1522.0,14,THY Turkish AL,330,STD
1047,1048.0,1523.0,14,Cathay Pacific AW,330,
1048,1049.0,1525.0,14,Air China,330,C
1049,1050.0,1526.0,14,American AL,330,STD
1050,1051.0,1527.0,14,Cebu Pacific AL lsd,330,C
1051,1052.0,1528.0,14,Sichuan AL lsd,330,C
1052,1053.0,1529.0,14,THY Turkish AL,330,C
1053,1054.0,1530.0,14,Hawaiian AL,330,C
1054,1055.0,1531.0,14,Philippine AL lsd,330,
1055,1056.0,1532.0,14,Hainan AL lsd,330,C
1056,1057.0,1533.0,14,AirAsia X,330,
1057,1058.0,1535.0,14,Afriqiyah AW,330,
1058,1059.0,1536.0,14,China Southern AL,330,C
1059,1060.0,1537.0,14,China Eastern AL,330,C
1060,1061.0,1538.0,14,Air China,330,C
1061,1062.0,1539.0,14,China AL lsd,330,C
1062,1063.0,1540.0,14,Avianca lsd,330,
1063,1064.0,1541.0,14,Air China,330,C
1064,1065.0,1542.0,14,Skymark AL lsd,330,
1065,1066.0,1543.0,14,Libyan AL,330,C
1066,1067.0,1544.0,14,Singapore AL lsd,330,
1067,1068.0,1545.0,14,Cathay Pacific AW,330,
1068,1069.0,1546.0,14,Philippine AL,330,C
1069,1070.0,1547.0,14,China Eastern AL,330,C
1070,1071.0,1548.0,14,Garuda Indonesian AW,330,C
1071,1072.0,1549.0,14,AirAsia X,330,
1072,1073.0,1551.0,14,China Eastern AL,330,C
1073,1074.0,1552.0,14,Cebu Pacific AL lsd,330,C
1074,1075.0,1553.0,14,Philippine AL,330,C
1075,1076.0,1554.0,14,Skymark AL lsd,330,
1076,1077.0,1555.0,14,MTAD,330,
1077,1078.0,1556.0,14,Korean Air,330,C
1078,1079.0,1557.0,14,Cathay Pacific AW,330,
1079,1080.0,1558.0,14,Hainan AL lsd,330,C
1080,1081.0,1559.0,14,Philippine AL,330,
1081,1082.0,1560.0,14,Garuda Indonesian AW lsd,330,C
1082,1083.0,1561.0,14,Virgin Australia AL lsd,330,
1083,1084.0,1562.0,14,Singapore AL lsd,330,
1084,1085.0,1563.0,14,Air China,330,C
1085,1086.0,1564.0,14,SriLankan AL lsd,330,C
1086,1087.0,1565.0,14,Hawaiian AL,330,C
1087,1088.0,1566.0,14,Philippine AL,330,C
1088,1089.0,1567.0,14,Cathay Pacific AW,330,
1089,1090.0,1568.0,14,Philippine AL lsd,330,C
1090,1091.0,1569.0,14,China Eastern AL,330,C
1091,1092.0,1570.0,14,Air China,330,C
1092,1093.0,1571.0,14,THY Turkish AL,330,C
1093,1094.0,1572.0,14,Oman Air,330,C
1094,1095.0,1573.0,14,Hainan AL lsd,330,C
1095,1096.0,1574.0,14,Skymark AL lsd,330,
1096,1097.0,1575.0,14,China Southern AL,330,C
1097,1098.0,1576.0,14,Korean Air,330,C
1098,1099.0,1577.0,14,Garuda Indonesian AW lsd,330,C
1099,1100.0,1579.0,14,Sichuan AL lsd,330,C
1100,1101.0,1580.0,14,KLM lsd,330,C
1101,1102.0,1581.0,14,AirAsia X,330,C
1102,1103.0,1582.0,14,Oman Air,330,C
1103,1104.0,1583.0,14,SriLankan AL lsd,330,C
1104,1105.0,1585.0,14,Garuda Indonesian AW lsd,330,C
1105,1106.0,1586.0,14,Synergy Aerospace,330,
1106,1107.0,1587.0,14,Air China,330,W/O
1107,1108.0,1588.0,14,China Eastern AL,330,C
1108,1109.0,1589.0,14,AirAsia X,330,C
1109,1110.0,1590.0,14,Korean Air,330,C
1110,1111.0,1591.0,14,Hainan AL lsd,330,C
1111,1112.0,1592.0,14,IAP,330,
1112,1113.0,1593.0,15,China Southern AL,330,C
1113,1114.0,1595.0,14,China Eastern AL,330,C
1114,1115.0,1596.0,15,AirAsia X,330,
1115,1116.0,1597.0,15,Singapore AL lsd,330,
1116,1117.0,1598.0,15,Cathay Pacific AW,330,
1117,1118.0,1599.0,15,Oman Air,330,C
1118,1119.0,1600.0,15,AirAsia X,330,
1119,1120.0,1601.0,15,MTAD,330,
1120,1121.0,1602.0,15,Cebu Pacific AL lsd,330,C
1121,1122.0,1603.0,15,China Eastern AL,330,C
1122,1123.0,1604.0,15,SriLankan AL,330,
1123,1124.0,1605.0,15,Aerolineas Argentinas,330,C
1124,1125.0,1606.0,15,Hawaiian AL lsd,330,C
1125,1126.0,1607.0,15,CIT LC,330,
1126,1127.0,1608.0,15,Synergy Aerospace,330,
1127,1128.0,1609.0,15,Singapore AL lsd,330,
1128,1129.0,1610.0,15,MTAD,330,
1129,1130.0,1611.0,15,Korean Air,330,C
1130,1131.0,1612.0,15,AirAsia X,330,C
1131,1132.0,1613.0,15,Air Algerie,330,C
1132,1133.0,1614.0,15,Hainan AL lsd,330,
1133,1134.0,1615.0,15,Hawaiian AL,330,C
1134,1135.0,1616.0,15,THY Turkish AL,330,C
1135,1136.0,1617.0,15,China Eastern AL,330,C
1136,1137.0,1618.0,15,Cathay Pacific AW,330,C
1137,1138.0,1619.0,15,Thai AirAsia X,330,C
1138,1139.0,1620.0,15,THY THY Turkish AL,330,C
1139,1140.0,1621.0,15,Cathay Pacific AW,330,
1140,1141.0,1622.0,15,THY Turkish AL,330,C
1141,1142.0,1623.0,15,Aerolineas Argentinas,330,C
1142,1143.0,1624.0,15,CIT LC,330,
1143,1144.0,1625.0,15,China Southern AL,330,C
1144,1145.0,1626.0,15,Kuwait AW,330,C
